=== MLB select_bets RUN 2026-09-12T21:46:12.628257+00:00 ===
2026-09-12T21:46:12.630586+00:00 | INFO  | INPUT_DIR : docs/win/baseball/mlb/03_edges/ev_kelly
2026-09-12T21:46:15.709407+00:00 | WARN  |   63301357 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.710430+00:00 | WARN  |   63301401 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.711413+00:00 | WARN  |   63301417 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.712378+00:00 | WARN  |   63301501 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.713355+00:00 | WARN  |   63301701 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.714331+00:00 | WARN  |   63301755 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.715320+00:00 | WARN  |   63302333 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.716301+00:00 | WARN  |   63302401 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.717487+00:00 | WARN  |   63302481 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.718468+00:00 | WARN  |   63302515 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:15.719436+00:00 | WARN  |   63303415 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.720401+00:00 | WARN  |   63303709 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.720474+00:00 | WARN  | 2026_07_01 no bets passed filters
2026-09-12T21:46:15.720495+00:00 | INFO  | --- SLATE: 2026_07_02
2026-09-12T21:46:15.730326+00:00 | INFO  | 2026_07_02 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:15.737215+00:00 | WARN  |   63301173 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.738236+00:00 | WARN  |   63301307 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.739226+00:00 | WARN  |   63301675 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.740220+00:00 | WARN  |   63301691 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.741199+00:00 | WARN  |   63301891 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.742166+00:00 | WARN  |   63302113 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.743131+00:00 | WARN  |   63302729 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.744089+00:00 | WARN  |   63303217 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.745035+00:00 | WARN  |   63303531 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.745123+00:00 | WARN  | 2026_07_02 no bets passed filters
2026-09-12T21:46:15.745145+00:00 | INFO  | --- SLATE: 2026_07_03
2026-09-12T21:46:15.755440+00:00 | INFO  | 2026_07_03 market row-count check OK: {'moneyline': 13, 'run_line': 13, 'total': 13}
2026-09-12T21:46:15.763820+00:00 | WARN  |   63299387 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.764841+00:00 | WARN  |   63301083 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.765821+00:00 | WARN  |   63301491 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.766817+00:00 | WARN  |   63301825 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.767780+00:00 | WARN  |   63301981 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.768754+00:00 | WARN  |   63302669 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.769754+00:00 | WARN  |   63302711 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.770720+00:00 | WARN  |   63302951 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.771681+00:00 | WARN  |   63303077 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.772652+00:00 | WARN  |   63303203 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.773630+00:00 | WARN  |   63303313 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.774648+00:00 | WARN  |   63303515 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.775614+00:00 | WARN  |   63303631 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.775693+00:00 | WARN  | 2026_07_03 no bets passed filters
2026-09-12T21:46:15.775715+00:00 | INFO  | --- SLATE: 2026_07_04
2026-09-12T21:46:15.785943+00:00 | INFO  | 2026_07_04 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:15.795123+00:00 | WARN  |   63299149 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.796123+00:00 | WARN  |   63299199 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.797097+00:00 | WARN  |   63299269 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.798077+00:00 | WARN  |   63299321 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.799047+00:00 | WARN  |   63299431 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.800013+00:00 | WARN  |   63300843 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.800998+00:00 | WARN  |   63300919 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.801983+00:00 | WARN  |   63301399 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.802969+00:00 | WARN  |   63301525 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.803935+00:00 | WARN  |   63301745 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.804912+00:00 | WARN  |   63301951 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.805884+00:00 | WARN  |   63302899 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.806865+00:00 | WARN  |   63303497 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.808033+00:00 | WARN  |   63303607 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.809018+00:00 | WARN  |   63303815 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.809105+00:00 | WARN  | 2026_07_04 no bets passed filters
2026-09-12T21:46:15.809127+00:00 | INFO  | --- SLATE: 2026_07_05
2026-09-12T21:46:15.819155+00:00 | INFO  | 2026_07_05 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:15.828053+00:00 | WARN  |   63300857 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.829089+00:00 | WARN  |   63301165 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.830071+00:00 | WARN  |   63301191 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.831035+00:00 | WARN  |   63301519 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.832026+00:00 | WARN  |   63301605 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.833016+00:00 | WARN  |   63301635 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.833993+00:00 | WARN  |   63301729 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.834970+00:00 | WARN  |   63301847 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.835938+00:00 | WARN  |   63302315 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.836922+00:00 | WARN  |   63302863 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.837897+00:00 | WARN  |   63303083 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.838877+00:00 | WARN  |   63303255 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.840127+00:00 | WARN  |   63303623 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.841116+00:00 | WARN  |   63303883 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.841193+00:00 | WARN  | 2026_07_05 no bets passed filters
2026-09-12T21:46:15.841223+00:00 | INFO  | --- SLATE: 2026_07_06
2026-09-12T21:46:15.851139+00:00 | INFO  | 2026_07_06 market row-count check OK: {'moneyline': 8, 'run_line': 8, 'total': 8}
2026-09-12T21:46:15.857537+00:00 | WARN  |   63299185 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.858535+00:00 | WARN  |   63299217 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.859523+00:00 | WARN  |   63302119 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.860490+00:00 | WARN  |   63302335 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.861459+00:00 | WARN  |   63302377 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.862426+00:00 | WARN  |   63302475 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.863564+00:00 | WARN  |   63302993 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.864566+00:00 | WARN  |   63303439 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.864640+00:00 | WARN  | 2026_07_06 no bets passed filters
2026-09-12T21:46:15.864662+00:00 | INFO  | --- SLATE: 2026_07_07
2026-09-12T21:46:15.874872+00:00 | INFO  | 2026_07_07 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:15.884069+00:00 | WARN  |   63299207 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.885054+00:00 | WARN  |   63299245 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.886032+00:00 | WARN  |   63299407 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:15.887021+00:00 | WARN  |   63300887 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.888040+00:00 | WARN  |   63301171 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.889030+00:00 | WARN  |   63301573 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.890007+00:00 | WARN  |   63301917 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.890978+00:00 | WARN  |   63302303 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.891948+00:00 | WARN  |   63302483 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.892946+00:00 | WARN  |   63302819 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.893915+00:00 | WARN  |   63303167 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.894884+00:00 | WARN  |   63303417 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.895865+00:00 | WARN  |   63303455 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.896857+00:00 | WARN  |   63303535 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.898033+00:00 | WARN  |   71325506 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:15.898122+00:00 | WARN  | 2026_07_07 no bets passed filters
2026-09-12T21:46:15.898153+00:00 | INFO  | --- SLATE: 2026_07_08
2026-09-12T21:46:15.908202+00:00 | INFO  | 2026_07_08 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:15.917485+00:00 | WARN  |   63299475 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.918503+00:00 | WARN  |   63300847 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
